"","","සන්ත පේ  තබො  පගන  යතුරු ැදියින්  ගමන්   රමින්  සිටි  සැ  රුපෙකු"
"","","යතුරු ැදියද සමග අත්අඩංගුෙට පගන ඇත."
"","","සැ  රු ෙයස අවුරුදු  34 ක් ෙන ඇතිමපල්ක ප්‍රපද්ර්පේ  දිංචි රුපෙි."
"","","පමොණරොගල ප ොලිසිය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"1","0.","පක්රළ ගංජො ෙැටලීමක් - ප ොලිස් විපර්්ෂ  ොයත බල ො මුලතිේ  ඳවුර."
"","","2025.07.07  ෙන  දින  රොත්‍රී   ොලපේ  මරදන්පක්ණි  ප ොලිස් ෙසපම්  චැම්පියන් ත්තු"
"","","ප්‍රපද්ර්පේදී 
ප ොලිස් 
විපර්්ෂ   ොයත 
බල ො 
මුලතිේ   ඳවුපත  නිලධ්‍ොරීන්"
"","","ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත ෙැටලීමක් සිදු ර සැ  රුපෙකු පනොමැති"
"","","ොලු නිෙසක් තුල සඟෙො තිබූ පක්රළ ගංජො ිපලෝග්‍රෑම් 15 ග්‍රෑම් 795 සහිත  ොසතල්ක"
"","","08ක්  ප ොලිස්  භොරයට  පගන  මරදන්පක්ණි  ප ොලිස්  ස්ථොනය  පෙත  ඉදිරි ත්   ර"
"","","ඇත."
"","","සැ  රුෙන් අත්අඩංගුෙට ගැනීම සඳහො මරදන්පක්ණි ප ොලිසිය ෙැඩිදුර විමර්තන"
"","","සිදු  රනු ලබයි."
