"","","2025.08.11  ෙන  අද  දින  සෙස්   ොලපේ   රොක්‍රම  සමුද්‍රය  ජලොශපේ  ඔරුෙක්",""
"","","ප රළීපමන්ඩ  එහි  ගමන්ඩ  ගත්  පුේගලයින්ඩ  පදපදපනකු    දිපේ  ගිලී  මියපගොස්  ඇති",""
"","","බෙට ප ොපළොන්ඩනරුෙ ප ොලිස් ස්ථොනයට ලද පතොරතුරක් මත විමශතන ආරම්භ",""
"","ර ඇත.","",""
"","ම","රණ රුෙන්ඩ    අවුරුදු  38  හො  63    ෙයස්ෙල   සුෙන  පෙන්ඩනප්පපුෙ  ප්‍රපේශපේ",""
"","දිිංචි ිය පුතු පද ළකි.","",""
"","මරණ රුෙන්ඩ  තෙත් 
ිරිසක් 
සමඟ","ප ොපළොන්ඩනරුෙ 
ප්‍රපේශපේ","දිිංචි"
"","","මිතුරකුපේ  නිෙසට   ැමිණ  ඔරුෙ   නැගී     රොක්‍රම  සමුද්‍රපේ    දිය නෑමට  පගොස්",""
"","","සිටියදී ඔරුෙ ප රළීපමන්ඩ පමම අනතුර සිදුෙ ඇති බෙත්, එම අෙස්ථොපේ ඔරුපේ",""
"","09  පදපනකු 
  ගමන්ඩ   ර  ඇති  බෙටත්","දැනට  සිදු   රන  ලද  විමශතනපේදී",""
"","","අනොෙරණය වී ඇත.  මෘත ශරීරය ප ොපළොන්ඩනරුෙ පරෝහපල් මෘත ශරීරොගොරපේ",""
"","","තැන්ඩ ත්  ර ඇති අතර ප ොපළොන්ඩනරුෙ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු",""
"","ලබයි.","",""
"04.","මොර  රිය අනතුරක් -  සීගිරිය ප ොලිස් ෙසම.","",""
"","2","025.08.11  ෙන  අද  දින  සෙස්   ොලපේ  සීගිරිය  ප ොලිස්  ෙසපම්  දිගම් තහ",""
"","","කිඹිස්ස  මොගතපේ  දිගම් තහ  විදයොලය  ආසන්ඩනපේදී  දිගම් තහ  පදස  සිට",""
"","","කිඹිස්ස පදසට ධ්‍ොෙනය වූ යතුරු  ැදියක්  එම දිශොෙටම ධ්‍ොෙනය වූ  ොත රථය",""
"","සු සින්ඩ ගැටීපමන්ඩ අනතුරක් සිදුෙ ඇත.","",""
"","අ","නතුරින්ඩ  යතුරු ැදිපේ  ගමන්ඩ   ළ  දැරියක්  තුෙොල  ලබො  කිඹිස්ස  පරෝහලට",""
"","","ඇතුලත්  කිරීපමන්ඩ   සු  ෙැඩිදුර  ප්‍රති ොර  සඳහො  දඹුල්ල  පරෝහලට  ඇතුළත්   ර",""
"","මි
ප්‍රති ොර ලබමින්ඩ සිටියදී  මියපගොස් ඇත.","",""
