"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","මනුෂ්‍ය ඝොතනයක් - පේරුෙල ප ොලිස් ෙසම"
"","","2025.05.11  ෙන  දින  රොත්‍රී   ොලපේ  පේරුෙල  ප ොලිස්  ෙසපේ  ෙලතර  ප්‍රපේශපේ"
"","","නිෙස   ඇතිවු  ආරවුලකින්  තුෙොල  ලැබු  පුේගලපයකු  ෙැටී  සිටින  බෙට  පේරුෙල"
"","","ප ොලිස්  ස්ථොනයට  ලද   ණිවිඩයක්  මත  විමශතන  ආරේභ   ර  ඇත.  ප ොලිස්"
"","","නිලධ්‍ොරින්  එම  ස්ථොනයට  පගොස්  තුෙොල රු   ඩිනමින්  පේරුෙල  පරෝහල  පෙත"
"","","ඇතුළත්  ර ඇති අතර ඒ ෙන විට තුෙොල රු මියපගොස් සිට ඇත."
"","","මරණ රු  ෙයස අවුරුදු 38 ක් ෙන ෙලතර, පේරුෙල ප්‍රපේශපේ  දිිංචි රුපෙකි."
"","","මරණ රු  සහ  අනියේ  බිරිඳ  අතර  ඇතිවූ  ආරවුලක්  දුරදිග  යොපමන්  අනියේ  බිරිඳ"
"","","විසින් තියුණු ආයුධ්‍යකින්  හරදී පමම ඝොතනය සිදු ර ඇති බෙට දැනට සිදු  රන"
"","","ලද  විමශතනපේදි  අනොෙරණය  වි  ඇත.  ෙයස  අවුරුදු  42ක්  ෙන  සැ  ොරිය"
"","","අත්අඩිංගුෙට  පගන  ඇති  අතර  පේරුෙල  ප ොලිසිය  ෙැඩිදුර  විමශතනය  සිදු   රනු"
"","","ලබයි."
"0","2.","සැ  ටයුතු මරණයක් - කිරිඳිෙැල ප ොලිස් ස්ථොනය."
"","","2025.05.11  ෙන  දින  සෙස්   ොලපේ  කිරිඳිෙැල  ප ොලිස්  ෙසපේ   න්නිමහර"
"","","ප්‍රපේශපේ නිෙස  පුේගලපයකු හො  ොන්තොෙක් සැ  ටයුතු පලස මියපගොස් සිටින"
"","","බෙට  කිරිඳිෙැල  ප ොලිස්  ස්ථොනයට  ලද   ැමිණිල්ලක්  මත  විමශතන  ආරේභ   ර"
"","","ඇත."
"","","ම
රණ ොරිය  ෙයස අවුරුදු  79ක් හො මරණ රු ෙයස අවුරුදු 74ක් ෙන  න්නිමහර"
"","","ොර, පබෝගහෙත්ත ප්‍රපේශපේ  දිිංචි අඹුසැමි යුෙලකි."
"","","ම
ෘත  ශරීරය   ශ්චොත්  මරණ   රික්ෂ්‍ණය  සඳහො  ෙතුපිටිෙල  පරෝහපල්  මෘත"
"","","ශරීරොගොරපේ තැන් ත්  ර ඇත. පමය මනුෂ්‍ය ඝොතනයක්ද යන්න සේබන්ධ්‍පයන්"
"","","අනොෙරණය  ර ගැනීම සඳහො කිරිඳිෙැල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  ර පගන"
"","","යනු ලබයි."
