"","","තබොපග   සිටි  සැ  රුෙන්  පදපදප කු  අත්අඩංගුෙට  පග   ෙත්තල  ප ොලිස්","","","","","",""
"","","ස්ථො යට ඉදිරි ත්  ර ඇත.","","","","","",""
"","ස
ැ  රුෙන්","අවුරුදු","33  හො","37","ෙයස්ෙල","සුෙ","ෙත්තල","ප්‍රපද්ර්පේ"
"","දිංචි රුෙන් පේ.","","","","","","",""
"","","ෙත්තල ප ොලිසිය ෙැඩිදුර විමර්ත  සිදු  රනු ලබයි.","","","","","",""
"","","","","","","","",""
"","","අයිස් මත්ද්‍රෙය සමඟ සැ  රුපෙකු අත්අඩංගුෙට -  ොදුක්  ප ොලිස් ස්ථො ය.","","","","","",""
"","","2025.06.20  ෙ   දි   උදෑස    ොලපේ   ොදුක්   ප ොලිස්  ෙසපේ   ොදුක්","","","","","",""
"","","බස් ැෙතුේ ල  අසලදී   ොදුක්   ප ොලිස්  ස්ථො පේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්","","","","","",""
"","","විසින්  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු   ර  අයිස්  මත්ද්‍රෙය  ග්‍රෑේ  05  මිලිග්‍රෑේ","","","","","",""
"","ස","120 ක් සන්ත පේ තබොපග  සිටි සැ  රුපෙකු අත්අඩංගුෙට පග  ඇත.","","","","","",""
