"නි","ෙසක්  තුල  පුද්ගලපයකු  සියදිවි  නොසොපගන   ොන්තොෙක්  සහ","දැරියක්  මියයොම","-"
"පේරොපදණිය ප ොලිස් ෙසම.","","",""
"2","025.07.28  ෙන  දින  රොත්‍රී   ොලයත්  2025.07.29  ෙන  අද  දින  අළුයම්   ොලයත්  අතරතුර","",""
"ොලපේදී  පේරොපදණිය ප ොලිස් ෙසපම් යහලතැන්න ප්‍රපද්ශපේ නිෙසක් තුල පුද්ගලපයකු","","",""
"සියදිවි  නසොපගන  ඇති  බෙත්   ොන්තොෙන්  පදපදපනකු  නිෙස  තුලම  මියපගොස්  සිටින","","",""
"බෙටත් පේරොපදණිය ප ොලිස් ස්ථොනයට ලද පතොරතුරක් මත විමශතන ආරම්භ  ර ඇත.","","",""
"ම","රණ රු ෙයස අවුරුදු 52 ක්   මණ ෙන අතර ඔහුපේ බිරිඳ සහ ගැහැණු දරුෙො අවුරුදු 44","",""
"සහ  17   මණ  පේ.  ඔවුන්  යහලතැන්න  ප්‍රපද්ශපේ   දිිංචි රුෙන්  ෙන  අතර  මරණ රු","","",""
"යටිනුෙර ප්‍රොපද්ශීය සභොපේ වි ක්ෂනොය  පලස  ටයුතු  ර ඇත.","","",""
"මරණ ොරියන්  පදපදනොපේ  මරණයට  පහ්තුෙ  පමපතක්  අනොෙරණය  වී  පනොමැති  අතර","","",""
"පමම සිදුවීම සම්බන්ධ්‍පයන් පේරොපදණිය ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","","",""
