"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු","",""
"0","1.","මනුෂ්‍ය  ඝොතනය ට  සම්බන්ධ්‍  සැ  රුපෙකු  අත්අඩංගුෙට","-  ප ොස්ගම"
"","","ප ොලිස් ස්ථොනය.",""
"","","2","025.06.23 ෙන අද දින උදෑසන  ොලපේ ප ොස්ගම ප ොලිස් ෙසපම් දඟරෙත්ත"
"","","","රබත  ෙතුයොය  ප්‍රපේශපේදී  තියුණු  ආයුධ්‍යකින්   හරදී   ොන්තොෙක්  ඝොතනය"
"","","කිරීපම් 
අ රොධ්‍ය 
සම්බන්ධ්‍පයන් 
ප ොස්ගම 
ප ොලිස්","ස්ථොනය 
විසින්"
"","","විමශතනයක් ආරම්භ  ර ඇත.",""
"","","ඒ","අනුෙ  අද  දින  සෙස්   ොලපේදී  ප ොස්ගම  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්"
"","","","ණ්ඩොයමක්  විසින්  පමම  අ රොධ්‍යට  සම්බන්ධ්‍  සැ  රුපෙකු  අත්අඩංගුෙට"
"","","","පගන ඇති අතර අනියම් සම්බන්ධ්‍තොෙයක් මත ඇතිවූ ආරවුලක් දුරදිග යොපමන්"
"","","","අනියම්  පුරුෂ්‍යො  විසින්  පමම  ඝොතනය  සිදු   ර  ඇති  බෙට  දැනට  සිදු   රන  ලද"
"","","ෙැඩිදුර විමශතනපේදී අනොෙරණය වී ඇත.",""
"","","සැ  රු ෙයස අවුරුදු 42ක් ෙන ඉහළ ප ොස්ගම ප්‍රපේශපේ  දිංචි රුපෙකි.",""
