"","ප
දොඩම්පගොඩ ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"04.","නීති  විපරෝධී  පලස  පමරටට  රැපගන  එන  ලද 
දුම්ෙැටි  පතොගයක්  සමඟ"
"","සැ  රුපෙකු අත්අඩංගුෙට - ප ොට්ඨොස අ රොධ්‍ විමශතන  ොයතංශය ප ොළඹ"
"","දකුණ."
"","ෙැඩබලන ප ොලිස් ති තුමොපේ උ පදස් මත දිෙයින පුරො ක්‍රියොත්ම  ෙන  රිදි ශ්‍රී"
"","ලං ො  ප ොලිසිය  සිදු   ර  පගන  යනු  ලබන  අ රොධ්‍  හො  මත්රෙය  නිෙොරණ"
"","පමපහයුමට  අදොලෙ  2025.06.23  ෙන  අද  දින  සෙස්   ොලපේ  ෙැල්ලෙත්ත"
"","ප ොලිස්  ෙසපම්  ෙැටරස්ට්  නිෙොස  සංකිණතපේදී 
  ප ොළඹ  දකුණ  ප ොට්ඨොස"
"","අ රොධ්‍  විමශතන   ොයතංශපේ  නිලධ්‍ොරීන්ට  ලද  පතොරතුරක්  මත  ෙැටලීමක්  සිදු"
"","ර නීති විපරෝධී පලස විපේශීය දුම්ෙැටි 20400 (බන්ඩල 102) ක්  සන්ත පේ"
"","තබොපගන  සිටි  සැ  රුපෙකු 
අත්අඩංගුෙට  පගන  ෙැල්ලෙත්ත  ප ොලිස්"
"","ස්ථොනයට ඉදිරි ත්  ර ඇත."
"","ස
ැ  රු ෙයස අවුරුදු 47 ක් ෙන විපේශ ජොති පයකි."
"","ෙැල්ලෙත්ත  ප ොලිසිය  ෙැඩිදුර  විමශතන  සිදු   රනු  ලබයි.  ෙැටලීමට  අදොල"
"","ඡොයොරූ යක් පම් සමඟ පයොමු  රමි."
