"ම","ෘර්  ශරීරය  යකාළඹ  ජාික  යරෝහයල්  මෘර්  ශරීරාගාරයේ  ර්ැේපත්ත  කර  ඇි  අර්ර  ඔහු","",""
"හඳුනාගැනීම  සඳහා  ඔබ  මාධය  මඟිේ  ප්‍රචාරයක්  ලබා  යෙන  යමේ  කාරුණිකව  ඉල්ලා","","",""
"සිටිමි.","","",""
"ය","ේ  සේබේධයයේ  යේ  යර්ාරතුරක්  යවයර්ාත්ත  පහර්  සඳහේ  දුරකථන  අංක  යවර්  ෙැනුේ","",""
"යෙන යලස යපාලිසිය මහජනර්ාවයගේ ඉල්ලා සිටියි.","","",""
"දු
රකථන අංක","","",""
"","➢  ගයේමුල්ල යපාලිස් ස්ථානාධිපි  -","",""
"","","","071 - 8591618"
"","➢  ගයේමුල්ල යපාලිස් ස්ථානය","",""
"","","","033 – 2260222"
"ය","පාලිස් මාධය යකාට්ඨාසය.","",""
