"","ොලිස් විප ්ෂ කොර්ය බලකොර් විසින් සිදු කරන ලද වැටලීමක් සම්බන්ධ ප ොරතුරු"
"0
1.","අයිස් මත්ද්‍රවය සමඟ සැකකරුවකු අත්ද්‍අඩංගුවට - ප ොලිස් විප ්ෂ කොර්ය බලකො"
"","මූලස්ථොනර්."
"","2025.05.07 
වන 
දින 
දහවල්  කොලපේ 
වැල්ලම්ිටිර් 
ප ොලිස් 
වසපම්"
"","පකොප ොන්නොව  ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  මූලස්ථොනපේ"
"","නිලධොරීන්  කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදුකර  අයිස්"
"","මත්ද්‍රවය ග්‍රෑම් 103 ක් සන් කපේ  බොපෙන සිටි සැකකරුපවකු ර්තුරු  ැදිර්ක්"
"","සමඟ  අත්ද්‍අඩංගුවට  පෙන  වැල්ලම්ිටිර්  ප ොලිස්  ස්ථොනර්  පව   ඉදිරි ත්ද්‍  කර"
"","ඇ ."
"","අත්ද්‍අඩංගුවට  ෙත්ද්‍  සැකකරු  වර්ස  අවුරුදු 
34  ක්  වන  සීදූව  ප්‍රපේ පේ"
"","දිංචිකරුපවකි."
"","වැල්ලම්ිටිර්  ප ොලිසිර් වැඩිදුර විම යන සිදුකරනු ලබයි."
"02.","අයිස් මත්ද්‍රවය සමඟ සැකකරුවකු අත්ද්‍අඩංගුවට - ප ොලිස් විප ්ෂ කොර්ය බලකො"
"","බුේි පකොට්ඨොසර්."
"","2025.05.07  වන  දින  සවස්  කොලපේ  පකොටපහ්න  ප ොලිස්  වසපම්  සුමනතිස්ස"
"","මොව  ප්‍රපේ පේදී ප ොලිස් විප ්ෂ කොර්ය බලකො බුේි පකොට්ඨොසපේ නිලධොරීන්"
"","කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදුකර  අයිස්  මත්ද්‍රවය"
"","ග්‍රෑම්  50  මිලිග්‍රෑම්  140  ක්,  ඉපලක්පරොනික්   රොදිර්ක්  හො    ජංෙම  දුරකථනර්ක්"
"","සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  පෙන  පකොටපහ්න  ප ොලිස්  ස්ථොනර්  පව"
"","ඉදිරි ත්ද්‍ කර ඇ ."
"","අත්ද්‍අඩංගුවට  ෙත්ද්‍  සැකකරු  වර්ස  අවුරුදු  42  ක්  වන  පහොප්ටන්  ප්‍රපේ පේ"
"","දිංචිකරුපවකි."
"","පකොටපහ්න  ප ොලිසිර් වැඩිදුර විම යන සිදුකරනු ලබයි."
"03.","අයිස් මත්ද්‍රවය සමඟ සැකකරුවකු අත්ද්‍අඩංගුවට - ප ොලිස් විප ්ෂ කොර්ය බලකො"
"","විප ්ෂ පමපහයුම් ඒකකර්."
"","2025.05.07  වන 
දින  රොත්‍රී  කොලපේ  පමොරටුව  ප ොලිස්  වසපම්  ෙොලු ොර"
"","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  විප ්ෂ  පමපහයුම්  ඒකකපේ"
"","නිලධොරීන්  කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදුකර  අයිස්"
"","මත්ද්‍රවය  ග්‍රෑම්  04  මිලිග්‍රෑම්  200  ක්  සන් කපේ   බොපෙන  ත්‍රීපරෝද  රථර්කින්"
