"","","ෙමන්  කරමින්  සිටි  සැකකරුපවකු  ත්‍රීපරෝද  රථර්  හො  ජංෙම  දුරකථන  පදකක්"
"","","සමඟ අත්ද්‍අඩංගුවට පෙන පමොරටුව ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","","අත්ද්‍අඩංගුවට  ෙත්ද්‍  සැකකරු  වර්ස  අවුරුදු  40  ක්  වන  අළුපබෝමුල්ල  ප්‍රපේ පේ"
"","","දිංචිකරුපවකි."
"","","පමොරටුව  ප ොලිසිර් වැඩිදුර විම යන සිදුකරනු ලබයි."
"0","4.","නීති  විපරෝි  මත්ද්‍ ැන්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  -  ප ොලිස්  විප ්ෂ"
"","","කොර්ය බලකො  පසට්ටිකුලම කඳවුර."
"","","2025.05.07  වන  දින  සවස්  කොලපේ  ඔර්ොමඩුව  ප ොලිස්  වසපම්  කටුකැලිර්ොව"
"","","වැව  ආසන්නපේදී  පසට්ටිකුලම  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  කඳවුපය"
"","","නිලධොරීන්  කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම   වැටලීමක්  සිදු  කර  නීති"
"","","විපරෝි  මත්ද්‍ ැන්  ලීටය  11  ක්  බැරල්  01  ක්  හො   ඹ 
දඟරර්ක් 
  සමඟ"
"","","සැකකරුපවකු  අත්ද්‍අඩංගුවට  පෙන  ඔර්ොමඩුව  ප ොලිස්  ස්ථොනර්ට  ඉදිරි ත්ද්‍  කර"
"","","ඇ ."
"","","අත්ද්‍අඩංගුවට  ෙත්ද්‍  සැකකරු  වර්ස  අවුරුදු  26  ක්  වන  ඇලර්ො ත්ද්‍තුව  ප්‍රපේ පේ"
"","","දිංචිකරුපවකි."
"","","ඔර්ොමඩුව ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","5.","පක්ර   ෙංජො  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  - 
  ප ොලිස්  විප ්ෂ  කොර්ය"
"","","බලකො අහංෙල්ල කඳවුර."
"","","2025.05.07  වන  දින  සවස්  කොලපේ  පබන්ප ොට  ප ොලිස්  වසපම්  පබන්ප ොට"
"","","ොලම  ආසන්නපේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  අහංෙල්ල  කඳවුපය"
"","","නිලධොරීන් කණ්ඩොර්මක්  විසින්  ලද ප ොරතුරක් ම  වැටලීමක් සිදු කර  පක්ර"
"","","ෙංජො  කිපලෝ  02  ග්‍රෑම්  20  ක්,  මත්ද්‍රවය  ජොවොරපමන්  උ ර්ොෙන්නො  බවට  සැක"
"","","පකපරන  රුිර්ල් 
10,000/= 
මුදලක් 
හො 
ජංෙම 
දුරකථනර්ක් 
සමඟ"
"","","සැකකරුපවකු අත්ද්‍අඩංගුවට පෙන පබන්ප ොට ප ොලිස් ස්ථොනර්ට ඉදිරි ත්ද්‍ කර"
"","","ඇ ."
"","","අත්ද්‍අඩංගුවට  ෙත්ද්‍  සැකකරු  වර්ස  අවුරුදු  38  ක්  වන   ොනදුර  ප්‍රපේ පේ"
"","","දිංචිකරුපවකි."
"","","පබන්ප ොට ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
