"ප","","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොර්තො වූ ෙැදගත් පතොරතුරු","","","","","","",""
"0","1.","","ඈෂ්  මත්රෙය,  පෙපරොයින්  ෙො  මත්ප ති  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට","","","","","","-"
"","","","ප ොළඹ උතුර ප ොට්ඨොස අ රොධ්‍ විමර්ශන  ොර්යංශය.","","","","","",""
"","","2","025.09.29 වන දින දහවල් කාලයේ මට්ටක්කුලිය ය ාලිස් වසයේ සිරිවර්ධන  ාර","","","","","",""
"","","","ප්‍රයේශයේදී  යකාළඹ  උතුර  යකාට්ඨාස  අ රාධ  විමර්ශන  කාර්යංශය  නිලධාරීන්","","","","","",""
"","","","කණ්ඩායමක්ක විසින් ලද යතාරතුරක්ක මත වැටලීමක්ක සිදු කර ඈෂ් මත්ද්‍රවය කියලෝ 33","","","","","",""
"","","","ග්‍රෑේ 270 ක්ක, යහයරායින් ග්‍රෑේ 408 ක්ක, මත්ද්‍ය ති 200 ක්ක හා විකිණීම සඳහා සකස්","","","","","",""
"","","","කර  තිබූ  යහයරායින්  (චරස්)  කෑලි  7400  ක්ක  සමඟ  සැකකරුයවු  අත්ද්‍අඩංගුවට","","","","","",""
"","","","යෙන මට්ටක්කුලිය ය ාලිස් ස්ථානය  යවත ඉදිරි ත්ද්‍ කර ඇත.","","","","","",""
"","","ස
ැ  රු","ෙයස","අවුරුදු","38  ක්","ෙන","සමිත්ුර,","මට්ටක්කුලිය","ප්‍රපේශපේ"
"","","","දංචි රුපෙකි.","","","","","",""
"","","ය
මම","සැකකරු","ප්‍රයේශයේ","","සංවිධානාත්ද්‍මක","","අ රාධ 
හා","මත්ද්‍රවය"
"","","","ජාවාරේකරුයවුයේ සමී තයයු බවට විමර්ශනයේදී අනාවරණය වී ඇත.","","","","","",""
