"","ත් මුවෙක් වෙඩි තබා ඝාතනය කිරීවේ සිද්ධියට අදාළෙ විමර්ශන ප්‍රගතිය.","","","",""
"2","025.07.25  ෙන  දින  අළුයේ  කාලවේදී  මකුළුගස්ෙැෙ  ව ාලිස්  ෙසවේ  ෙැටවකාළුෙැෙ","","","",""
"ප්‍රවද්ධර්වේදී  තිත් මුවෙකු  වෙඩි තබා මරණයට  ත්  කිරීම  සේබන්ධෙ  ගේොසීන් විසින්","","","","",""
"පුද්ධගලයින්  තිවදවනකු  අල්ලාවගන  සිටින  බෙට  මකුළුගස්ෙැෙ  ව ාලිස්  ස්ථානයට  ලද","","","","",""
"ණිවිඩයකට අනුෙ නිලධාරීන් කණ්ඩායමක් විමර්ශන ආරේභ කරන ලදී.","","","","",""
"ව","මම  සිද්ධිය  සේබන්ධවයන්  ෙැඩිදුර  විමර්ශන  සිදු  කර  සැකකරුෙන්  සිව්  වදවනකු","","","",""
"අත්අඩංගුෙට  වගන  2025.07.26  ෙන  දින  දඹුල්ල  ගරු  මව ්ස්රාත්  අිකරණයට","","","","",""
"ඉදිරි ත්  කිරීවමන්   සු  2025.08.01  දක්ො  රක්ිත  බන්ධනාගාර  ගත  කරන  ලදී.","","","","",""
"අත්අඩංගුෙට  ගත්  සැකකරුෙන්වගන්  වදවදවනකු  ගිරාවන්ගම  ව ාලිස්  ස්ථානයට   ා","","","","",""
"මඩාටුගම  ව ාලිස්  ස්ථානයට  අනුයුක්තෙ  රාජකාරී  වයදී  සිටි  ව ාලිස්  සැරයන්ෙරු","","","","",""
"වදවදවනකි.  ගරු  අිකරණය  මඟින්  වමම  සැකකරුෙන්  වදවදනා  රුපියල්  ලක්ෂය","","","","",""
"බැගින් වූ ර්රීර ඇ   ා රුපියල් 5,000/- බැගින් වූ මුදල් ඇ  මත මුදා  ැර ඇති අතර","","","","",""
"2025.12.05 ෙන දින නඩුෙ නැෙත කැඳවීමට නියමිතෙ ඇත.","","","","",""
"ව","මම සැකකාර ව ාලිස් නිලධාරීන් වදවදනා මුවෙකු වෙඩි තබා ඝාතනයට අනුබල දීම","","","",""
"ා  කුමන්රණය  කිරීවේ  ව ෝදනා  යටවත්  අත්අඩංගුෙට  වගන  ඉදිරි ත්  කර  තිබූ  අතර","","","","",""
"දීඝශ  විමර්ශනයකින්   සු  සැකකාර  ව ාලිස්  සැරයන්ෙරු  වදවදනාවේ  රාජකාරී  ෙැඩ","","","","",""
"ත නමට ලක් කර ඇත.","","","","",""
"එ","වස්  තිබියදී, 2025.08.03  ෙන  දින  ද ෙල්  කාලවේ  ඉ ත  තිත්  මුවෙකු  වෙඩි  තබා","","","",""
"ඝාතනය  කිරීවේ  සිද්ධිය  වූ  ප්‍රවද්ධර්වේ  ගංජා ව ්නක්  ඇති බෙට  මකුළුගස්ෙැෙ  ව ාලිස්","","","","",""
"ස්ථානවේ","ව ාලිස්","ස්ථානාි තිෙරයාට","ලද","වතාරතුරකට","අනුෙ  නිලධාරීන්"
"කණ්ඩායමක් එහි වගාස් ෙැටලීේ සිදු කිරීමට යාවේදී ගේොසීන් එයට විරුද්ධධෙ ව ාලිස්","","","","",""
"නිලධාරීන් සමඟ බහින් බස් ෙන වීඩිවයෝ  ටයක් සමාජ මාධය ඔස්වස් සංසරණය විය.","","","","",""
"ව","මම  ෙැටලීම  සඳ ා  ස භාගී වූ  නිලධාරීන්  සිවිල්  ඇඳුමින්  සැරසී  සිටීම  ස   ව ාලිස්","","","",""
"නිලධාරීන්  යේ  නීති  විවරෝි  ව ෝ  අනීතික  ක්‍රියාෙක  නිරතවීද  යන්න  සේබන්ධෙ","","","","",""
"අනාෙරණය  කරගැනීම  සඳ ා  ස කාර  ව ාලිස්  අිකාරි,  දඹුල්ල  විසින්    විමර්ශනයක්","","","","",""
"ආරේභ  කර  ඇත.  2025.07.25  ෙන  දින  තිත්  මුවෙකු  වෙඩි  තබා  ඝාතනය  කිරීවේ","","","","",""
"සිදුවීමට අදාල විමර්ශන නිලධාරීන්ද සිවිල් ඇඳුමින් සැරසී රාජකාරී කිරීම සේබන්ධෙද","","","","",""
"විනයානුකූලෙ කටයුතු කිරීමට දැනටමත් ක්‍රියා කර ඇත.","","","","",""
"ත","ෙදුරටත් වමම සිදුවීේ සේබන්ධවයන් විමර්ශන සිදු කරමින් 2025.07.25 ෙන දින මුල්","","","",""
"සිදුවීවේදී  ව ාලිස්  ජිප්  රථවේ  රියදුරුට    රදී  රාජකාරියට  බාධා  සිදුකල  පුද්ධගලයා","","","","",""
"2025.08.04 ෙන අද දින අත්අඩංගුෙට වගන දඹුල්ල ගරු මව ්ස්රාත් අිකරණය වෙත","","","","",""
"ඉදිරි ත් කර ඇත.","","","","",""
"ව","මම සිදුවීේ ෙලට අදාලෙ නිලධාරීන් නිසි වලස වමව යවීම  ා අධීක්ෂණය වනාකිරීම","","","",""
"සේබන්ධෙ  මකුළුගස්ෙැෙ  ස්ථානාි තිෙරයාට  විරුද්ධධෙ  විනය  පියෙර  ගැනීම  සඳ ා","","","","",""
"කටයුතු සිදු කරමින්  ෙතී.","","","","",""
