"","","සැකකරුපවකු අත්ද්‍අඩංගුවට ප න  කටුනොර්ක  ප ොලිස් ස්ථොනර්ට ඉදිරි ත්ද්‍ කර"
"","","ඇ ."
"","","ස
ැකකරු  වර්ස 
අවුරුදු 
26  ක්  වන  වලකන්ද,  පුහුල්වැල්ල 
ප්‍රපේ පේ"
"","","දිංචිකරුපවකි."
"","","ක
ටුනොර්ක ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","4.","නීති විපරෝධී මත්ද්‍ ැන් හො ප ෝඩො සමඟ සැකකරුපවකු අත්ද්‍අඩංගුවට -  ප ොලිස්"
"","","විප ්ෂ කොර්ය බලකො පුල්ුපේ කඳවුර."
"","","2025.07.10 වන දින සවස් කොලපේ කුච්චපේලි ප ොලිස් වසපම් සුරිර්වට්ටටුආරු"
"","","කලපු  ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  පුල්ුපේ  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක් විසින් වැටලීමක් සිදු කර නීති විපරෝධී මත්ද්‍ ැන් ලීටය 35 ක්, දැවි"
"","","ප ෝඩො  ලීටය  150  ක්  හො  මත්ද්‍ ැන්  ප රීමට  පර්ොදො න්නො  උ කරණද  සමඟ"
"","","සැකකරුපවකු අත්ද්‍අඩංගුවට ප න ඇ ."
"","","සැකකරු 
වර්ස 
අවුරුදු 
27  ක් 
වන  මදුරන්කුලම්,  තිරිර්ොර් 
ප්‍රපේ පේ"
"","","දිංචිකරුපවකි."
"","","කුච්චපේලි ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","5.","මත්ද්‍කරල්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  -  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො"
"","","උතුරු  ළොත්ද්‍ විප ්ෂ වැටලීම් ඒකකර්."
"","","2025.07.10  වන  දින  අළුර්ම්  කොලපේ  පේසොපල්  ප ොලිස්  වසපම්  ආරේ ොඩු"
"","","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  උතුරු ළොත්ද්‍  විප ්ෂ  වැටලීම්"
"","","ඒකකපේ නිලධොරීන් කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදුකර"
"","","සැකකරුපවකු  පනොමැති  මත්ද්‍කරල්  130,500  ක් 
  ප ොලිස්  භොරර්ට  ප න"
"","","පේසොපල් ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","","සි
ේිර්ට  සම්බන්ධ  සැකකරු  අත්ද්‍අඩංගුවට   ැනීම  සඳහො  පේසොපල්  ප ොලිසිර්"
"","","විසින් වැඩිදුර විම යන සිදු කරනු ලබයි."
"ප ොලිස් මොධය පකොට්ටඨොසර්.","",""
