"","","ොලිස් විප ්ෂ කොර්ය බලකොර් විසින් සිදු කරන ලද වැටලීම් සම්බන්ධ ප ොරතුරු"
"0","1.","අයිස්  මත්ද්‍රවය  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  - 
  ප ොලිස්  විප ්ෂ  කොර්ය"
"","","බලකො ජර්වධයනපුර කඳවුර."
"","","2025.07.10 වන දින සවස් කොලපේදී පදමටප ොඩ ප ොලිස් වසපම් පදමටප ොඩ"
"","","න රපේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  ජර්වධයනපුර  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක්  විසින්  වැටලීමක්  සිදුකර  අයිස්  මත්ද්‍රවය  ග්‍රෑම්  51  මිලිග්‍රෑම්  01  ක්"
"","","සන් කපේ   බොප න  සිටි  සැකකරුපවකු  අත්ද්‍අඩංගුවට  ප න  පදමටප ොඩ"
"","","ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","","සැකකරු වර්ස අවුරුදු 24 ක් වන පකොළඹ 08 ප්‍රපේ පේ  දිංචිකරුපවකි."
"","","පදමටප ොඩ ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","2.","අයිස්  මත්ද්‍රවය  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  - 
  ප ොලිස්  විප ්ෂ  කොර්ය"
"","","බලකො සංවිධොනොත්ද්‍මක අ රොධ මධයන ඒකකර්."
"","","2025.07.10  වන 
දින  උදෑසන  කොලපේදී  වැල්ලම්ිටිර්  ප ොලිස්  වසපම්"
"","","ලන්සිර්ොවත්ද්‍   ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  සංවිධොනොත්ද්‍මක  අ රොධ"
"","","මධයන  ඒකකපේ  නිලධොරීන්  කණ්ඩොර්මක්  විසින්  වැටලීමක්  සිදුකර  අයිස්"
"","","මත්ද්‍රවය  ග්‍රෑම්  05  මිලිග්‍රෑම්  200  ක්  සන් කපේ   බොප න  සිටි  සැකකරුපවකු"
"","","අත්ද්‍අඩංගුවට ප න වැල්ලම්ිටිර් ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","","සැකකරු  වර්ස  අවුරුදු  25  ක්  වන  ලන්සිර්ොවත්ද්‍ ,  වැල්ලම්ිටිර්  ප්‍රපේ පේ"
"","","දිංචිකරුපවකි."
"","","වැල්ලම්ිටිර් ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"0","3.","බල ත්‍ර  පනොමැතිව  රජපේ  අරක්කු  සන් කපේ   බොප න  අපලවි  කරමින්  සිටි"
"","","සැකකරුපවකු  අත්ද්‍අඩංගුවට  -  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  මිනුවන්ප ොඩ"
"","","කඳවුර."
"","","2
025.07.10  වන  දින  සවස්  කොලපේ  කටුනොර්ක  ප ොලිස්  වසපම්  ආඩිඅම්බලම"
"","","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  මිනුවන්ප ොඩ  කඳවුපය  නිලධොරීන්"
"","","කණ්ඩොර්මක් විසින් ලද ප ොරතුරක් ම  වැටලීමක් සිදු කර  බල ත්‍ර පනොමැතිව"
"","","රජපේ  අරක්කු  ලීටය  12  මිලිලීටය  725  ක්  (මිලිලීටය  750  පබෝ ල්  11  ක්,"
"","","මිලිලීටය  375  පබෝ ල්  01  ක්  හො  මිලිලීටය  350  පබෝ ල්  01  ක්  )  සමඟ"
