"","","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","","",""
"","","හදිසි අනතුරකින් පුද්ගලපයකු මියයොම - හම්බන්පතොට ප ොලිස් ෙසම.",""
"","","","2025.08.25 ෙන අද දින උදෑසන  ොලපේ හම්බන්පතොට ප ොලිස් ෙසපම් ලං ො"
"","","","පසෝල්ටට් ලුණු සමොගම්  රිශ්‍රය තුල ධ්‍ොෙනය  ල ට්‍රැක්ටත රථයක් ඇල මොයත ට"
"","","","ප රලී  යොම  පහ්තුපෙන්  ට්‍රැක්ටත  රථපේ  රියදුරු  තුෙොල  ලබො  හම්බන්පතොට"
"","","පරෝහලට ඇතුලත් කිරීපමන්  සු මියපගොස් ඇත.",""
"","","මරණ රු  ෙයස 
අවුරුදු","34  ක්  වූ  පෙපහරපගොඩ,  බඳගිරිය  ප්‍රපද්ශපේ"
"","","දිංචි රුපෙකි.",""
"","","","මෘත ශරීරය හම්බන්පතොට පරෝහපල්ට මෘත ශරීරොගොරපේ තැන් ත්  ර ඇති අතර"
"","","හම්බන්පතොට ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.",""
"0","","2.    මොර  රිය අනතුරක් - තණමල්ටවිල  ප ොලිස් ෙසම.",""
"","","2025.08.25  ෙන  අද 
දින","දහෙල්ට   ොලපේ  තණමල්ටවිල  ප ොලිස්  ෙසපම්"
"","","","තණමල්ටවිල  ෙැල්ටලෙොය  මොගතපේ  කිතුල්ටප ොපට්  ප්‍රපද්ශපේදී  තණමල්ටවිල  පදස"
"","","","සිට  ෙැල්ටලෙොය  පදසට  ගමන්   ල   ොත  රථයක්  ප්‍රථිවිරුද්ධ්‍  පදසින්   ැමිණි"
"","","","යතුරු ැදිය   ගැටී  අනතුරක්  සිදුෙ  ඇත.  අනතුරින්  යතුරු ැදිපේ   ැදි රු  හො"
"","","","සු ැදි රු  තුෙොල  ලබො  පමොණරොගල  පරෝහලට  ඇතුලත්  කිරීපම්දි   ැදි රු"
"","","මියපගොස්  ඇත.",""
"","","මරණ රු  ෙයස  අවුරුදු  29  ක්  වූ  මොපනල්ටගල,  ඌෙ  කුඩොඔය","ප්‍රපද්ශපේ"
"","","දිංචි රුපෙකි.",""
"","","","මෘත  ශරීරය  පමොණරොගල  පරෝහපල්ට  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත."
"","","","අනතුර  සම්බන්ධ්‍පයන්   ොත  රථපේ  රියදුරු  අත්අඩංගුෙට  පගන  ඇති  අතර"
"","","තණමල්ටවිල ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.",""
