"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු","","","","","","","",""
"0","1.    ළිඳ ට ෙැටී  ොන්තොෙක්, කුඩො දරුපෙකු හො දැරියක් මියයොම - මොන්කුලම් ප ොලිස්","","","","","","","",""
"","","ෙසම.","","","","","","",""
"","2","025.07.24","ෙන","අද","දින","දහෙල්   ොලපේ","මොන්කුලම්","ප ොලිස්","ෙසපම්"
"","","නිච්චම්කුලම්  ප්‍රපේශපේ  ළිඳ ට  ෙැටී   ොන්තොෙක්,  කුඩො  දරුපෙකු  සහ  දැරියක්","","","","","","",""
"","","මියපගොස් සිටින බෙට මොන්කුලම් ප ොලිස් ස්ථොනයට ලද පතොරතුරක් මත විමශතන","","","","","","",""
"","","ආරම්භ  ර ඇත.","","","","","","",""
"","ම","","රණ ොරිය  ෙයස අවුරුදු 38 ක්,  දැරිය  ෙයස  අවුරුදු 11 ක් සහ  පිරිමි  දරුෙො ෙයස","","","","","",""
"","","අවුරුදු 03 ක් වූ   නිච්චම්කුලම් ප්‍රපේශපේ  දිිංචිෙ සිටි එ ම  වුපල් සොමොජි යන්","","","","","","",""
"","පේ.","","","","","","","",""
"","","පමය  සියදිවි  නසො  ගැනීමක්  බෙට  දැනට  සිදු   ල  විමශතන  අනුෙ  ප ොලිසිය  සැ","","","","","","",""
"","","රනු ලබන අතර මෘත ශරීර මොන්කුලම් පරෝහපල් තැන් ත්  ර ඇත. මොන්කුලම්","","","","","","",""
"","","ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි.","","","","","","",""
"02.","","අයිස්  මත්රෙය  සමඟ  සැ  රුපෙකු  අත්අඩිංගුෙට  -  ප ොළඹ  මධ්‍යම  ප ොට්ඨොස","","","","","","",""
"","","අ රොධ්‍ විමශතන  ොයතිංශය.","","","","","","",""
"","","2025.07.24 ෙන අද දින සෙස්  ොලපේ ප ොම් ඤ්ඤවීදිය ප ොලිස් ෙසපම් ස්ට තල්","","","","","","",""
"","","වීදිපේදී  ප ොළඹ  මධ්‍යම  ප ොට්ඨොස  අ රොධ්‍  විමශතන   ොයතිංශපේ  නිලධ්‍ොරීන්","","","","","","",""
"","","ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත ෙැටලිමක් සිදු  ර අයිස් මත්රෙය ග්‍රෑම් 10","","","","","","",""
"","","මිලිග්‍රෑම්  120  ක්  සමඟ  සැ  රුපෙකු","","","","","අත්අඩිංගුෙට  පගන","ප ොම් ඤ්ඤවීදිය",""
"","ස","ප ොලිස් ස්ථොනයට ඉදිරි ත්  ර ඇත.","","","","","","",""
