"ප","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","මනුෂ්‍ය ඝොතනයක් - තංගල්ල ප ොලිස් ෙසම."
"","","2
025.05.03 
ෙන 
දින 
දහෙල් 
 ොලපේ 
තංගල්ල 
ප ොලිස් 
ෙසපේ"
"","","ප ොප ොන්මොරුෙ  උතුර  ප්‍රපේශපේ  සිදුවු  මනුෂ්‍ය  ඝොතනයක්  සේබන්ධ්‍පයන්"
"","","තංගල්ල ප ොලිස් ස්ථොනය මඟින්  විමශතන ආරේභ  ර ඇත."
"","","මරණ ොරිය  ෙයස  අවුරුදු 
49  ක්  වූ  ප ොප ොන්මොරුෙ  උතුර  ප්‍රපේශපේ"
"","","දිංචි ොරියකි."
"","","වුල් ආරවුලක් පහ්තුපෙන් ඇතිවු බහින් බස් වීමක් දුරදිග පගොස් පුරුෂ්‍යො විසින්"
"","","පිහියකින්   හරදී  බිරිඳ  ඝොතනය   ර  ඇති  බෙට 
දැනට  සිදු   රන  ලද"
"","","විමශතනපේදී අනොෙරණය වී ඇත."
"","","ම
ෘත ශරීරය තංගල්ල පරෝහපල් මෘත ශරීරොගොරපේ තැන් ත්  ර ඇත.සැ  රු"
"","","අත්අඩංගුෙට  පගන  ඇති  අතර  තංගල්ල  ප ොලිසිය  ෙැඩිදුර  විමශතන  සිදු   ර"
"","","පගන යනු ලබයි."
"0","2.","පෙඩි තබො මනුෂ්‍ය ඝොතනය ට ආධ්‍ොර අනුබල දුන් සැ  රුපෙකු අත්අඩංගුෙට"
"","","- බස්නොහිර   ොත් දකුණු දිසො අ රොධ්‍ ප ොට්ඨොසය."
"","","2025.04.22  ෙන  දින  ෙැල්ලේපිටිය  ප ොලිස්  ෙසපේදී  ඩෑන්  ප්‍රියසොේ  යන  අයට"
"","","පෙඩි  ඝොතනය  කිරීපේ  සිේිපේ  පෙඩික් රු  ෙශපයන්   ටයුතු      සැ  රු"
"","","2025.05.02 ෙන දින  බස්නොහිර   ොත් දකුණු දිසො අ රොධ්‍ ප ොට්ඨොසය මගින්"
"","","අත්අඩංගුෙට  පගන  ෙැඩිදුර  විමශතන  සඳහො   ැය  48     රැඳවුේ  නිපයෝග  ලබො"
"","","පගන තිබුණි."
"","","එම  සැ  රුපගන්  අනොෙරණය   ර  ගත්  පතොරතුරු  මත  2025.05.03  ෙන  දින"
"","","දහෙල්   ොලපේ  ෙැල්ලේපිටිය  ප ොලිස්  ෙසපේ  ප ොප ොන්නොෙ  ප්‍රපේශපේදී"
"","","පමම  ඝොතනයට  ආධ්‍ොර  අනුබල  දිම  සේබන්ධ්‍පයන්    සැ  රුපෙකු  බස්නොහිර"
"","","ොත් දකුණු දිසො අ රොධ්‍ ප ොට්ඨොසය මගින් අත්අඩංගුෙට පගන ඇත."
"","","සැ  රු ෙයස අවුරුදු 28 ක් ෙන ප ොප ොන්නොෙ ප්‍රපේශපේ  දිංචි රුපෙකි."
"","","පමම සැ  රුපගන් අනොෙරණය  ර ගත් පතොරතුරු මත අ රොධ්‍යට පයොදොගත්"
"","","යතුරු   ැදිය,  ආරක්ිත  හිස්ෙැසුම,  ජංගම  දුර ථන  පද ක්  සහ  සිේ   ොඩ්   ත්"
"","","පද ක්  පසොයොපගන  ඇත.  බස්නොහිර    ොත්  දකුණු  දිසො  අ රොධ්‍  ප ොට්ඨොසය"
"","","ෙැඩිදුර විමශතන සිදු රනු ලබයි."
