"","","මරණ රුපේ අෙෙයතොෙය පමපතක් තහවුරු වී පෙොමැත.","","","","","",""
"","ම","රණ රු ෙයස අවුරුදු 70 ක්  මණ ෙෙ පුේගලපයකි. උස අඩි 05 අඟල් 04 ක්","","","","","",""
"","","මණ පේ. රැවුල හො ප ොේඩය තරමක් ෙැවි ඇති අතර සුදු  ැහැ ගැන්වී ඇත.","","","","","",""
"","","සිහින් සිරුරකි.  සුදු  ැහැති අත් දිග  මිසයක් සහ සුදු සරමක් හැඳ සිටී.","","","","","",""
"","ම","ෘත  ශරීරය  මහනුෙර  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇති  අතර","","","","","",""
"","","ල්පල් ැපල් ප ොලිසිය ෙැඩිදුර විමශතෙ සිදු  රනු ලබයි.","","","","","",""
"","","","","","","","",""
"","","දුේරිපේ ගැටී පුේගලපයකු මියයොම - මැදෙච්චචිය ප ොලිස් ෙසම.","","","","","",""
"","","2025.08.23 ෙෙ දිෙ රොත්‍රී  ොලපේ මැදෙච්චචිය ප ොලිස් ෙසපේ ය ොෙැෙ දුේරිය","","","","","",""
"","","පේට්ුෙ  ආසන්ෙපේදී  ප ොළඹ  ප ොුෙ  සිට  මන්ෙොරම  දක්ෙො  ධ්‍ොෙෙය  වූ","","","","","",""
"","","දුේරිය   පුේගලපයකු  ගැටී  මියපගොස්  ඇති  බෙට  මැදෙච්චචිය  ප ොලිස්  ස්ථොෙයට","","","","","",""
"","","ලද පතොරතුරක් මත විමශතෙ ආරේභ  ර ඇත.","","","","","",""
"","මරණ රු","ෙයස","අවුරුදු","34  ක්","වූ","ය ොෙැෙ,","මැදෙච්චචිය","ප්‍රපේශපේ"
"","දිංචි රුපෙකි.","","","","","","",""
"","","මරණ රු  දුේරිය  පේට්ුපෙහි  තොෙ ොලි   පේට්ු  මුර රු  ෙශපයන්  රොජ ොරි","","","","","",""
"","","පයදී  සිියදී  පමපලස  අෙතුරට  ලක්ෙ  ඇති  බෙට","","","","","","දැෙට  සිදු   රෙ  ලද"
"","","විමශතෙපේදී අෙොෙරණය වී ඇත.","","","","","",""
"","ම","ෘත  ශරීරය  මැදෙච්චචිය  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත.","","","","","",""
"","","මැදෙච්චචිය ප ොලිසිය ෙැඩිදුර විමශතෙ සිදු  රනු ලබයි.","","","","","",""
"","","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය.","","","","","",""
