"","එක් සැකකාරියක් විසින් කැනඩා රාජ්‍යයට යවන බවට බවසා රුපියල් 3,831,000/="
"","ක මුදලක්  හා රුපියල් 3,436,000/= ක මුදලක් වංචා කර ඇති බවට අනාවරණය වී"
"","ඇත."
"","ත
වද,  යමම  සැකකරුවන්  යමවැනි  තවත්  අ රාධවලට  සේබන්ධවී  සිටීද  යන්න"
"","සේබන්ධයයන්  අනාවරණය  කර  ගැනීම  සඳහා  බේබලපිටිය  ය ාලිසිය  වැඩිදුර"
"","විමර්ශන සිදුකරනු ලබයි."
"0","3.    මොර  රිය අනතුරක් - පතල්පදණිය ප ොලිස් ෙසම."
"","2025.09.25  වන  දින  උදෑසන  කාලයේ  යතල්යදණිය  ය ාලිස්  වසයේ  මහනුවර"
"","දියතලාව  මාර්ගයේ  යකන්ගල්ල  ප්‍රයේශයේදී  මහනුවර  යදසට  ධාවනය  වූ  මගී"
"","ප්‍රවාහන බස් රථයක් මාර්ගය හරහා ගමන් ගත්  දික කාන්තාවකයේ ගැටී අනතුරක්"
"","සිදුව  ඇත.  අනතුරින්  එම  කාන්තාව  බර තල  තුවාල  ලබා යතල්යදණිය  යරෝහලට"
"","ඇතුලත් කිරීයමන්  සු මියයගාස් ඇත."
"","මරණ ොරිය ෙයස අවුරුදු  55 ක් වූ බලපගොල්ල ප්‍රපේශපේ  දිංචි ොරියකි."
"","ම
ෘත  ශරීරය  යතල්යදණිය  යරෝහයල්  මෘත  ශරීරාගාරයේ  තැන් ත්  කර  ඇති  අතර"
"","යතල්යදණිය ය ාලිසිය වැඩිදුර විමර්ශන සිදු කරනු ලබයි."
"0","4.    මොර  රිය අනතුරක් - චොෙො ච්පච්රිය ප ොලිස් ෙසම."
"","2025.09.25  වන  දින  දහවල්  කාලයේ  චාවාකච්යච්රිය  ය ාලිස්  වසයේ  ඒ  09"
"","මාර්ගයේ කියලෝමීටර් 304 කණුව ආසන්නයේදී චාවාකච්යච්රිය යදස සිට යා නය"
"","යදසට ධාවනය වූ යතුරු  ැදියක් ටි ර් රථයකට ඉස්සර කිරීමට යායේදී ප්‍රතිවිරුේධ"
"","යදසින්   ැමිණි  යතුරු ැදියක  මුහුණට  මුහුණ  ගැටී  අනතුරක්  සිදුව  ඇත.  අනතුරින්"
"","ප්‍රතිවිරුේධ  යදසින්   ැමිණි  යතුරු   ැදියේ   ැදිකරු  හා  යා නය  යදසට  ධාවනය  වූ"
"","යතුරු   ැදියේ   ැදිකාරිය  තුවාල  ලබා චාවාකච්යච්රිය  යරෝහලට  ඇතුලත්  කිරීයේදී"
"","ප්‍රතිවිරුේධ යදසින්  ැමිණි යතුරු  ැදිකරු මියයගාස් ඇත."
"","මරණ රු ෙයස අවුරුදු  21 ක් වූ මීසොපල් ප්‍රපේශපේ  දිංචි රුපෙකි."
"","ම
ෘත  ශරීරය  චාවාකච්යච්රිය  යරෝහයල්  මෘත  ශරීරාගාරයේ  තැන් ත්  කර  ඇත."
"","චාවාකච්යච්රිය ය ාලිසිය වැඩිදුර විමර්ශන සිදු කරනු ලබයි."
"","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය."
