"ප
 ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොර්තො වූ ෙැදගත් පතොරතුරු",""
"0
1.","මනුෂ්‍ය ඝොතනයක් - මීගමුෙ ප ොලිස් ෙසම"
"","2025.09.25  වන  දින  දහවල්  කාලයේදී  මීගමුව  ය ාලිස්  වසයේ  ය රියමුල්ල"
"","ප්‍රයේශයේදී   හරදීමක්  යහ්තුයවන්  මීගමුව  යරෝහලට  ඇතුළත්  කළ  පුේගලයයකු"
"","මියයගාස්  ඇති  බවට  මීගමුව  ය ාලිස්ථානයට  ලද   ණිවිඩයක්  සේබන්ධයයන්"
"","මිගමුව ය ාලිසිය මඟින් විමර්ශනයක් ආරේභ කර ඇත."
"","ම
රණ රු  ෙයස  අවුරුදු 
  44 
  ක්  වූ  පෙල්මොර්ෙත්ත,  හල්රන්ඔය  ප්‍රපේශපේ"
"","දිංචි රුපෙකි."
"","මරණකරු මිගමුව ය රියමුල්ල ප්‍රයේශයේ යවළඳසැලක යස්වය කර ඇති අතර එහිදී"
"","හඳුනාගත්  පුේගලයයකු  සමඟ  සිදු  කර  ඇති  මුදල්  ගණුයදනුවක්  සේබන්ධව"
"","ආරවුලක්  ඇති  වී  ඇති  අතර  එහිදී  එම  පුේගලයා  විසින්  යවළඳසැල  තුලදී"
"","ය ාල්ලකින්   හරදී  යමම  ඝාතනය  සිදු  කර  ඇති  බවට  සිදුකළ  විමර්ශනයේදී"
"","අනාවරණය වී ඇත."
"","මෘත ශරීරය  ශ්චාත් මරණ  රීක්ෂණය සඳහා මීගමුව යරෝහයල් මෘත ශරීරාගාරයේ"
"","තබා  ඇත.  යමම  ඝාතනයට  සේබන්ධ  සැකකරු  හඳුනායගන  යගන  ඇති  අතර"
"","සැකකකරු  අත්අඩංගුවට  ගැනීමට  මීගමුව  ය ාලීසිය  වැඩිදුර  විමර්ශන  සිදුකරනු"
"","ලබයි."
"02.","විපේශගත   රන  බෙට   ෙසො  ෙිංචො  කිරීම  අරමුණින්  ෙයොජ  පල්ඛන  ස ස්   ර"
"","සන්ත පේ  තතබොපගන 
සිටි 
සැ  රුෙකු 
හො 
සැ  ොරියන් 
පදපදපනකු"
"","අත්අෙිංගුෙට - බම්බලපිටිය ප ොලිස් ෙසම."
"","2025.09.25 වන දින බේබලපිටිය ය ාලිස්ථානයට ලද යතාරතුරකට අනුව කැනඩා"
"","රාජ්‍යය යවත වියදස්ගත කරන බව  වසා වංචා කිරීයේ අරමුණින් වයාජ්‍ යලස සකස්"
"","කරන  ලද  වයාජ්‍  වීසා  ස්ටිකර්  සන්තකයේ  තබායගන  ගනිමින්  මුදල්  වංචා  කළ"
"","සැකකරුයවකු  හා  සැකකාරියන්  යදයදයනකු 
  බේබලපිටිය  ය ාලිස්  ස්ථානයේ"
"","නිලධාරීන් විසින් අත්අඩංගුවට යගන ඇත."
"","අ
ත්අෙිංගුෙට  ගත්  සැ  රු  ෙයස  අවුරුදු  69  ක්  ෙන  පබොරැල්ල  ප්‍රපේශපේ"
"","දිංචි රුපෙකු  ෙන  අතර,  සැ  ොරියන්  ෙයස  අවුරුදු  26  හො  68  ෙයපස්   සුෙන"
"","පගෝනගිංආර සහ පබොරැල්ල ප්‍රපේශපේ  දිංචි ොරියන් පේ."
