"ප","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","පෙඩි  තබො  ද්විත්ෙ  මනුෂ්‍ය  ඝොතනය ට  ආධ්‍ොර  අනුබල  දුන්  සැ  රුෙන්"
"","","තිපදපනකු අත්අඩංගුෙට - මිටියොපගොඩ ප ොලිස් ස්ථොනය."
"","","2025.05.03  ෙන 
දින  මිටියොපගොඩ  ප ොලිස්  ෙසපේ  තඹහිටිය  ප්‍රපද්වශපේ"
"","","අෙන්හලක් ඉදිරිපිට සිටි පුද්වගලයන් පදපදපනකුට යතුරු  ැදි පද කින්  ැමිණි"
"","","පුද්වගලයන්  ිසින්  පෙඩි  තබො  ඝොතනය  සිදු  කිරීපේ  අ රොධ්‍ය  සේබන්ධ්‍පයන්"
"","","මීටියොපගොඩ ප ොලිසිය මගින් ිමශතන සිදු  රනු ලබයි."
"","","2025.05.06  ෙන  දින  මීටියොපගොඩ  ප ොලිස්  ෙසපේදී  මීටියොපගොඩ  ප ොලිස්"
"","","ස්ථොනපේ  නිලධ්‍ොරීන්ට ලද පතොරතුරක් මත එම අ රොධ්‍යට ආධ්‍ොර අනුබල දුන්"
"","","සැ  රුෙන් තිපදපනකු අත්අඩංගුෙට පගන ඇත."
"","","සැ  රුෙන්  අවුරුදු  27,  40  හො  44  ෙයස්ෙල   සුෙන  මීටියොපගොඩ  හො   හෙ"
"","","ප්‍රපද්වශපේ  දිංචි රුෙන් පේ."
"","","මීටියොපගොඩ ප ොලිසිය ෙැඩිදුර ිමශතන සිදු රනු ලබයි."
"0","2.","අයිස්  මත්රෙය  සමඟ  සැ  රුෙන්  පදපදපනකු  අත්අඩංගුෙට 
-  ග්‍රෑන්් ොස්"
"","","ප ොලිස් ස්ථොනය."
"","","2025.05.07 ෙන දින ග්‍රෑන්් ොස් ප ොලිස් ෙසපේ නෙගේපුර හො ඔරුපගොඩෙත්ත"
"","","ප්‍රපද්වශෙලදී  ග්‍රෑන්් ොස්  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  ිසින්  ලද"
"","","පතොරතුරු මත ෙැටලීේ පද ක් සිදු ර අයිස් මත්රෙය ග්‍රෑේ 12 මිලිග්‍රෑේ 400 ක්"
"","","හො  අයිස්  මත්රෙය  ග්‍රෑේ  12  මිලිග්‍රෑේ  200  ක් 
  සන්ත පේ  තබොපගන  සිටි"
"","","සැ  රුෙන් පදපදපනකු අත්අඩංගුෙට පගන ඇත."
"","","සැ  රුෙන් අවුරුදු 26 හො 29 ෙයස්ෙල  සුෙන ප ොළඹ 14 හො ඔරුපගොඩෙත්ත"
"","","ප්‍රපද්වශෙල  දිංචි රුෙන් පේ."
"","","ග්‍රෑන්් ොස්  ප ොලිසිය ෙැඩිදුර ිමශතන සිදු රනු ලබයි."
"0","3.","පහපරොයින් සමඟ සැ  ොරියක් අත්අඩංගුෙට - රොගම ප ොලිස් ස්ථොනය."
"","","2025.05.07 ෙන දින උදෑසන  ොලපේ රොගම ප ොලිස් ෙසපේ සිරිෙධ්‍තන මොෙත"
"","","ප්‍රපද්වශපේදී  රොගම  ප ොලිස්  ස්ථොනපේ  නිලධ්‍ොරීන්   ණ්ඩොයමක්  ිසින්  ලද"
"","","පතොරතුරක්  මත  ෙැටලීමක්  සිදු ර  පහපරොයින්  ග්‍රෑේ  10  මිලිග්‍රෑේ  800  ක්"
"","","සන්ත පේ තබොපගන සිටි සැ  ොරියක් අත්අඩංගුෙට පගන ඇත."
"","","ස
ැ  ොරිය ෙයස අවුරුදු 54 ක් ෙන රොගම ප්‍රපද්වශපේ  දිංචි ොරියකි."
"","","රොගම ප ොලිසිය ෙැඩිදුර ිමශතන සිදු රනු ලබයි."
