"","","මරණ රුෙන්පගන්  එක්","අපයකු  ෙයස  අවුරුදු","40  ක්  වූ   ට්ටියප ොල,"
"","","","පනපටොල්පිටිය  ප්‍රපද්වශපේ   දිංචි රුපෙකු  ෙන  අතර  අපනක්  පුද්වගලයොපේ",""
"","","අනනයතොෙය පමපතක් තහවුරු වී පනොමැත.","",""
"","","","මෘත ශරීර වීර ැටිය පරෝහපල් මෘත ශරීරොගොරපේ තැන් ත්  ර ඇත. අනතුරට",""
"","","","සේබන්ධ්‍  පලොරි  රථපේ  රියදුරු  අත්අඩංගුෙට  පගන  ඇත.  වීර ැටිය  ප ොලිසිය",""
"","","ෙැඩිදුර ිමශතන සිදු රනු ලබයි.","",""
"0","","","",""
"","","","මොර  රිය අනතුරක් - ෙඩුක්ප ෝට්පට් ප ොලිස් ෙසම",""
"","","2","025.05.07  ෙන  දින  රොත්‍රී   ොලපේ  ෙඩුක්ප ෝට්පට්  ප ොලිස්  ෙසපේ  අරොලි",""
"","","","මොගතපේ ෙඩුක්ප ෝට්පට් ප්‍රපද්වශපේදී තෙතො තිබූ ට්‍රැක්ටත රථයක් පුද්වගලපයකු",""
"","","","ිසින් බිම සිට  න ගන්ෙො ඇති අතර, එක් ෙරම ට්‍රැක්ටත රථය ඉදිරියට ධ්‍ොෙනය",""
"","","","වී එහි  සු ස පරෝදයට එම පුද්වගලයො යටවීපමන් අනතුරක් සිදුෙ ඇත. අනතුරින්",""
"","","","බර තල තුෙොල ලැබූ පුද්වගලයො යො නය පරෝහලට ඇතුලත් කිරීපමන් අනතුරුෙ",""
"","","මියපගොස් ඇත.","",""
"","","","මරණ රු  ෙයස  අවුරුදු  38  ක්  වූ  අරොලි  බටහිර,  ෙඩුක්ප ෝට්පට්  ප්‍රපද්වශපේ",""
"","","දිංචි රුපෙකි.","",""
"","","","මෘත  ශරීර  යො නය  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත.",""
"","","","ෙඩුක්ප ෝට්පට් ප ොලිසිය ෙැඩිදුර ිමශතන සිදු රනු ලබයි.",""
"","","ප ොලිස් මොධ්‍ය ප ොට්ඨොසය","",""
