"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු.",""
"0","1.","නීති  විපරෝධී  මත් ැන්  හො  පගෝඩො  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට  -  ෙලොන"
"","","මධ්‍යම දූෂණ මධ්‍තන ප්‍රහොර  ඒ  ය."
"","","ෙැඩබලන  ප ොලිස් තිතුමොපේ  උ පදස්  මත  දිෙයින  පුරො  ක්‍රියොත්ම   ෙන   රිදි  ශ්‍රී"
"","","ලං ො  ප ොලිසිය  සිදු   ර  පගන  යනු  ලබන  අ රොධ්‍  හො  මත්රෙය  නිෙොරණ"
"","","පමපහයුමට  අදොලෙ  2025.06.03  ෙන  දින  සෙස්   ොලපේ  ජො  ඇල  ප ොලිස්  ෙසපේ"
"","","ඒ ල  ප්‍රපේශපේදී  ෙලොන  මධ්‍යම  දූෂණ  මදතන  ප්‍රහොර   ඒ  පේ  නිලධ්‍ොරීන්"
"","","ණ්ඩොයමක්  විසින්  ලද  පතොරතුරු  මත  ෙැටලීමක්  සිදු ර  නීති  විපරෝධී  මත් ැන්"
"","","ලීටත  1050  ක්  (පබෝතල්  1400  ක්)  හො  පගෝඩො  ලීටත  37989  ක්  (බැරල්  201)"
"","","සන්ත පේ  තබො  පගන  සිටි  සැ  රුපෙකු  අත්අඩංගුෙට  පගන  ජො  ඇල  ප ොලිස්"
"","","ස
ස්ථොනය පෙත ඉදිරි ත්  ර ඇත."
