"2025.05.10","","","",""
"","","","D/Media/Out/965/2025",""
"පැය 1330","","","",""
"රු","","සියානු  තානාපති  කායයාලයේ  ආරක්ෂක  නිලධාරියයකු  හට  ලැපයටාප  පරිගණක","",""
"","යන්ත්‍රයක් භාරදීමට අදාල විමර්යන සම්බන්ත්‍ධව.","","",""
"2","025.04.28","වන","දින  රුසියානු  තානාපති  කායයාලයේ","පුද්ගලික  ආරක්ෂක"
"","නිලධාරියයකු  හට  වියද්ර්  ජාතික  කාන්ත්‍තාවක්  විසින්ත්‍  ලැපයටාප  යන්ත්‍රයක්  භාරදී","","",""
"","පලායායම්  සිදුවීමක්  සම්බන්ත්‍ධව  කුරුඳුවත්ත  යපාලිස්  ස්ථානයට  ලද  පැමිණිල්ලක්  මත","","",""
"","විමර්යන ආරම්භ කර තිබුණි.","","",""
"ය","","මම  සිදුවීම  සම්බන්ත්‍ධයයන්ත්‍  කුරුඳුවත්ත  යපාලිසිය  හා  යකාළඹ  දකුණ  යකාට්ඨාස","",""
"","අපරාධ විමර්යන කායයංර්ය මඟින්ත්‍ වැඩිදුර විමර්යන සිදු කර අදාල ලැපයටාප යන්ත්‍රය","","",""
"","රැයගන එන ලද ජමයන්ත්‍ ජාතික කාන්ත්‍තාවක් පිළිබඳව යතාරතුරු අනාවරණය කර යගන","","",""
"","තිබූ  අතර  එම  කාන්ත්‍තාවට  2025.05.04  වන  දින  ගරු  අධිකරණය  මඟින්ත්‍  විමර්යන","","",""
"","අවසන්ත්‍ වන යතක් ගුවන්ත්‍ ගමන්ත්‍ තහනම් නියයෝගයක් ලබා යගන තිබුණි.","","",""
"2","","025.05.07  වන  දින  ඉහත  ජමයානු  ජාතික  කාන්ත්‍තාව  යමම  විමර්යන  පැවැත්යවමින්ත්‍","",""
"","තිබියදී  වියද්ර්ගත  වීමට  කටුනායක  ගුවන්ත්‍යතාටුපල  යවත  පිටව  යගාස්  සිටියදී,  පනවා","","",""
"","තිබූ ගුවන්ත්‍ ගමන්ත්‍ තහනමට අනුව ගුවන්ත්‍යතාටුපල යපාලිස් ස්ථානය මඟින්ත්‍ අත්අඩංගුවට","","",""
"","යගන කුරුඳුවත්ත යපාලිස් ස්ථානය යවත භාරදීමට කටයුතු කර ඇත.","","",""
"ස","","ැකකාරිය  2025.05.08  වන  දින  අළුත්කයේ  අංක  01  ගරු  මයහ්ස්රාත්  අධිකරණයට","",""
"","ඉදිරිපත් කිරීයමන්ත්‍ පසු ඇප මත මුදා හැර ඇත. කුරුඳුවත්ත යපාලිසිය වැඩිදුර විමර්යන","","",""
"","සිදු කරනු ලබයි.","","",""
"ය","","පාලිස් මාධය යකාට්ඨාසය","",""
