"ප","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොර්තො වූ ෙැදගත් පතොරතුරු","","",""
"0","1.","පසොර ම්  රැස ට  අෙශ්‍ය   රන  සැ  රුපෙකු  අත්අඩංගුෙට","-","ගල්කිස්ස"
"","","ප ොට්ඨොස අ රොධ්‍ විමර්ශ්‍න  ොර්යංශ්‍ය.","",""
"","","","2025.10.10  වන  දින  උදෑසන  කාලයේ  ය ාරටුව  ය ාලිස්  වසයේ  කුරුස  හන්දදිය",""
"","","","ප්‍රයේශයේදී  ගල්කිස්ස  යකාට්ඨාස  අ රාධ  වි ර්ශන  කාර්යංශයේ    නිලධාරින්දට  ලද",""
"","","","ය ාරතුරකට  අනුව  යේ ල  යසාරක ට  සැකපිට    රන්ද   ාලයක්  සහ   සුේියක්",""
"","","ස ඟ සැකකරුයවකු අත්අඩංගුවට යගන ඇ .","",""
"","","අ","ත්අඩංගුෙට  ගත්  සැ  රු  ෙයස  අවුරුදු  43  ක්  ෙන  ප ොරැල්කල  ප්‍රපේශ්‍පේ",""
"","","දංචි රුපෙි.","",""
"","","ස","ැකකරු  සේබන්දධයයන්ද    සිදුකරන  ලද  වි ර්ශනවලදී  ඔහු  සන්ද කයේ  තිබූ  රන්ද",""
"","","","ාලය  හා   සුේිය  ය ාරටුව  ය ාලිස්  වසයේදී  යසාරකේ  කරන  ලේදක්  බවට",""
"","","අනාවරණය 
වී  ඇ . 
 වද 
ය ාහු 
පිළියන්දදල,","ෑලියයගාඩ,","හබායේ,"
"","","","නාරායහ්න්දපිට සහ වැලිකඩ යන ය ාලිස් වසේ වල සිදුකරන ලද යසාරකේ සඳහා",""
"","","","අවශය  කරන  සැකකරුයවකු  බවට  අනාවරණය  වී  ඇති  අ ර  යසාරාගන්දනා  ලද",""
"","","","කරාඹු ය ෝඩුවක්, අත්  ළඳනාවක්, මුදු යදකක්, රන්ද ාලයක්, ග්‍රෑේ 33 මිලිග්‍රෑේ 30",""
"","","","ක්  බර  රන්ද  කැබලි  04  ක්,අත්  ඔරයලෝසු  03 ක්  සහ  රුපියල්ක  7000/=  ක්    වි ර්ශන",""
"","","ග
නිලධාරින්ද විසින්ද යසායායගන ඇ .","",""
