"","අරලගංවිල ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි.",""
"04.","පමරට  නිෂ් ොදි   ගිනිඅවිර්ක්  සමඟ  සැකකරුපවකු  අත්අඩංගුවට  -","ප ොලිස්"
"","විප ්ෂ කොර්ය බලකො කල්අඩි කඳවුර.",""
"","2025.07.17 
වන 
දින 
දහවල්  කොලපේ  කරදිර්නොරු 
ප ොලිස්","වසපම්"
"","සින්නපිල්ුමපල්  ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො  කල්ලඩි  කඳවුපය",""
"","නිලධොරීන්  කණ්ඩොර්මක්  විසින්  වැටලීමක්  සිදුකර  පමරට  නිෂ් ොදි   ගිනිඅවිර්ක්",""
"","සමඟ  සැකකරුපවකු  අත්අඩංගුවට  පගන  කරදිර්නොරු  ප ොලිස්  ස්ථොනර්  පව",""
"","ඉදිරි ත් කර ඇ .",""
"","","සැකකරු වර්ස අවුරුදු 56 ක් වන පනරප්පපු ප ෝට්ටම් ප්‍රපේ පේ  දිංචිකරුපවි."
"","කරදිර්නොරු ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි.",""
"05.","පමරට  නිෂ් ොදි   ගිනිඅවිර්ක්  සමඟ  සැකකරුපවකු  අත්අඩංගුවට  -","ප ොලිස්"
"","විප ්ෂ කොර්ය බලකො  ංගල්ල කඳවුර.",""
"","2025.07.17  වන  දින  දහවල්  කොලපේ  ගන්දර  ප ොලිස්  වසපම්  පකොකොවල",""
"","ප්‍රපේ පේදී  ප ොලිස්  විප ්ෂ  කොර්ය  බලකො   ංගල්ල  කඳවුපය  නිලධොරීන්",""
"","කණ්ඩොර්මක්  විසින්  වැටලීමක්  සිදුකර  පබෝර 12   ප ොරම්  පර්දිර්  හැි  පමරට",""
"","නිෂ් ොදි  ගිනිඅවිර්ක් සමඟ සැකකරුපවකු  අත්අඩංගුවට පගන ගන්දර ප ොලිස්",""
"","ස්ථොනර් පව  ඉදිරි ත් කර ඇ .",""
"","සැකකරු වර්ස අවුරුදු 37 ක් වන නොදුගල  ප්‍රපේ පේ  දිංචිකරුපවි.",""
"","ගන්දර ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි.",""
