"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","අයිස් මත්රෙය හො පහපරොයින් සමඟ සැ  රුෙන් සිව් පදපෙකු අත්අඩංගුෙට -"
"","","ප ොප ොන්ෙරුෙ ප ොට්ඨොස අ රොධ්‍ විමර්තෙ  ොයතංර්ය."
"","","2025.07.30 ෙෙ දිෙ ප ොප ොන්ෙරුෙ ප ොලිස් ෙසපේ  ළුගස්දමෙ ප්‍රපේර්පේදී"
"","","ප ොප ොන්ෙරුෙ 
ප ොට්ඨොස 
අ රොධ්‍ 
විමර්තෙ   ොයතංර්පේ  නි ධ්‍ොරීන්"
"","","ණ්ඩොයමක් විසින්  ද පතොරතුරක් මත ෙැටලීමක් සිදු  ර පහපරොයින් මත්රෙය"
"","","ග්‍රෑේ  35  මිලිග්‍රෑේ  400  ක්,  පහපරොයින්  මත්රෙය  ග්‍රෑේ  01  මිලි  ග්‍රෑේ  670  ක්  හො"
"","","පහපරොයින්  ග්‍රෑේ  64  මිලි  ග්‍රෑේ  210  ක්  සමඟ  සැ  රුෙන්  තිපදපෙකුද    අයිස්"
"","","මත්රෙය  ග්‍රෑේ  04  මිලි  ග්‍රෑේ  400  ක්  සමඟ  සැ  රුපෙකුද  අත්අඩංගුෙට  පගෙ"
"","","ප ොප ොන්ෙරුෙ ප ොලිස් ස්ථොෙය පෙත ඉදිරි ත්  ර ඇත."
"","","ස
ැ  රුෙන්  ෙයස  අවුරුදු  31,34  හො  35  ෙයස්ෙ    සුෙෙ  ප ොප ොන්ෙරුෙ"
"","","ෑගල්  හො පහෝමොගම ප්‍රපේර්ෙ   දිංචි රුෙන් පව්."
"","","ප
මම  සැ  රුෙන්  විසින්  මත්රෙය  ජොෙොරම  සඳහො  පයොදො  ගත්  ජංගම  දුර ථෙ"
"","","06 ක්,  බැංකු   ොඩ් ත් 03 ක්,  කුඩො ඩිජිටල්  තරොදියක්  ඇතුළු  පේ  ද  විමර්තෙ"
"","","නි ධ්‍ොරීන්  විසින්  භොරයට  පගෙ  ඇත.  ප ොප ොන්ෙරුෙ  ප ොලිසිය  ෙැඩිදුර"
"","","විමර්තෙ සිදු  රනු  බයි."
