"","සැකකරු වර්ස අවුරුදු 38 ක් වන පකොටුපගොඩ ප්‍රපද්ධ පේ  දිංචිකරුපවකි."
"","සැකකරු සංවිධොනොත්ද්‍මක අ රොධකුරපවකු ෙො මත්ද්‍රවය ජොවොරම්කරුපවකු සමඟ"
"","සම්බන්ධ ො   වත්ද්‍වමින්  මත්ද්‍රවය  ජොවොරම්  සිදු  කරන  බවට  සිදු  කරන  ලද"
"","විම යනපේදී  අනොවරණර්  වී  ඇ .    මිණුවන්පගොඩ  ප ොලිසිර්  වැඩිදුර  විම යන"
"","සිදු කරනු ලබයි."
"04.","නීති  විපරෝි  මත්ද්‍ ැන්  සමඟ  සැකකරුපවකු  අත්ද්‍අඩංගුවට  -    ප ොලිස්  විප ්ෂ"
"","කොර්ය බලකො පසට්ටිකුලම් කඳවුර."
"","2025.07. 28 
වන 
දින  උදෑසන  කොලපේ 
පසට්ටිකුලම් 
ප ොලිස් 
වසපම්"
"","පනොච්චචිකුලම් 
වැව් 
රක්ි  
ප්‍රපද්ධ පේදී  ප ොලිස් 
විප ්ෂ  කොර්ය  බලකො"
"","පසට්ටිකුලම්  කඳවුපය  නිලධොරීන්  කණ්ඩොර්මක්  විසින්  ලද  ප ොරතුරක්  ම"
"","වැටලීමක්  සිදු  කර  නීති  විපරෝි  මත්ද්‍ ැන්  ලීටය  33  මිලි  ලීටය  750  ක්,  නීති"
"","විපරෝි  මත්ද්‍ ැන්  ප රීමට  පර්ොදො  ගන්නො  පගෝඩො  ලීටය  170  ක්  සෙ  ප රීමට"
"","පර්ොදො ගන්නො උ කරණ සමඟ සැකකරුපවකු අත්ද්‍අඩංගුවට පගන පසට්ටිකුලම්"
"","ප ොලිස් ස්ථොනර් පව  ඉදිරි ත්ද්‍ කර ඇ ."
"","සැකකරුවන්  වර්ස  අවුරුදු  22  ක්  වන  ප රිර්  පනොච්චචිකුලම්  ප්‍රපද්ධ පේ"
"","දිංචිකරුපවකි."
"","පසට්ටිකුලම් ප ොලිසිර් වැඩිදුර විම යන සිදු කරනු ලබයි."
"","ප ොලිස් මොධය පකොට්ඨොසර්."
