"ඒ අනුව, 2025.09.05 වන දින සිට 2025.09.11 වන දින ෙක්වො කොලය  තුළ මත්රවය හො","","","","",""
"සැකකරුවන් අත්අඩංගුවට ෙැනීම් සම්බන්ධ වොර්තොව පහත පේ.","","","","",""
"මත්ද්‍රව්‍ය ව්‍ර්ගය","","ප්‍රමාණය","","ව්‍ැටලීම්","සැකකරුව්‍න්"
"","Kg","g","mg","ගණන","ගණන"
"මහමරායින්","","","","",""
"","01","618","592","1014","1014"
"අයිසේ","","","","",""
"","02","156","574","1031","1030"
"හෑෂේ","","","","",""
"","-","29","42","26","26"
"ගංජා","","","","",""
"","15","129","29","868","868"
"ගංජා පැල","","","","",""
"","","451","","18","18"
"මත්ද්‍මපති","","","","",""
"","","8260","","48","48"
"සිගරට්","","","","",""
"","","1081","","13","13"
"මුළු මත්ද්‍රව්‍ය ව්‍ැටලීම් ගණන හා සැකකරුව්‍න්","","","","3018","3017"
"සංඛ්‍යාව්‍","","","","",""
