"අයිසේ  මත්රවය    අත්අඩංගුවට  ර්ැනීේ  04  ක්  සිදුකර  ඇති  අතර  එහි  සමසේථ  මත්රවය","","","",""
"ප්‍රමාණෙ  කියෙෝ  1758  ක්  වන  අතර  එහි  සමසේථ  යහයරායින්  වෙ  වටිනාකම  රුපිෙල්","","","",""
"බිලිෙන  10.84  ක් හා අයිසේ  මත්රවය  වෙ  වටිනාකම  රුපිෙල්  බිලිෙන  12.16  ක්   මණ","","","",""
"යේ.","","","",""
"","","","",""
"","","","","එකතුව"
"","","","",""
"","","ප්‍රමාණෙ ( Kg)","ප්‍රමාණෙ","( kg)"
"","","","(kg)",""
"","08","","","862"
"2025.04.05","","","671",""
"2025.04.12","06","77","42","119"
"","","","",""
"","06","","","419"
"","","","",""
"","05","","","358"
"","","","",""
"ය
එකතුව","25","","","1758"
