"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","විදුලිසැර ෙැදී මියයොමක් - මැදෙච්චිය ප ොලිස් ෙසම."
"","","2025.06.27 ෙන දින සෙස්  ොලපේ මැදෙච්චිය ප ොලිස් ෙසපේ සංගිලි නදරොෙ"
"","","ප්‍රපේශපේදී 
  නිෙස   සිටි  දරුපෙකුට  විදුලිසැර  ෙැදී  බර තල  තත්ත්ෙපයන්"
"","","මැදෙච්චිය පරෝහලට ඇතුලත් කිරීපේදී මියපගොස් ඇති බෙට මැදෙච්චිය ප ොලිස්"
"","","ස්ථොනයට ලද  ැමිණිල්ලක් මත විමශතන ආරේභ  ර ඇත."
"","","මරණ රු ෙයස අවුරුදු 08 ක් වූ මැදෙච්චිය ප්‍රපේශපේ  දිංි රුපෙකි"
"","","ද
රුෙො  විසින්  විදුලි  හීටරයක්  උ පයෝගී   රපගන  ෙතුර  රත්කිරීමට  යොපේදී"
"","","පමපස්  විදුලිසැර  ෙැදී  අති  බෙට  විමශතනපේදී  අනොෙරණ  වී  ඇති  අතර  මෘත"
"","","ශරීරය  මැදෙච්චිය  පරෝහපල්  මෘත  ශරීරොගොරපේ  තැන් ත්   ර  ඇත.  මැදෙච්චිය"
"","","ප ොලිසිය ෙැඩිදුර විමශතන සිදු  රනු ලබයි."
"0","2.","සැ  ටයුතු මරණයක් - පිළියන්දල ප ොලිස් ෙසම."
"","","2025.06.27 
ෙන 
දින 
උදෑසන   ොලපේ 
පිළියන්දල 
ප ොලිස් 
ෙසපේ"
"","","ැලැන්නෙත්ත  ප්‍රපේශපේ  කුලී  නිෙස    දිංිෙ  සිටි   ොන්තොෙක්  සැ  ටයුතු"
"","","පලස මියපගොස් ඇති බෙට පිළියන්දල ප ොලිස් ස්ථොනයට ලද  ැමිණිල්ලක් මත"
"","","විමශතන ආරේභ  ර ඇත."
"","","මරණ ොරිය ෙයස අවුරුදු 30 ක් වූ රත්නපුර ප්‍රපේශපේ  දිංි ොරිපයකි."
"","","ම
පහස්රොත්   රීක්ෂණපයන්   සු  මෘත  ශරීරය   ළුපබෝවිල  පරෝහපල්  මෘත"
"","","ශරීරොගොරපේ  තැන් ත්   ර  ඇත.  පිළියන්දල  ප ොලිසිය  ෙැඩිදුර  විමශතන  සිදු"
"","","රනු ලබයි."
