"03.","","අයිස්  මත්රෙය  සමඟ  සැ  රුපෙකු  අත්අඩංගුෙට","-  ෙැල්ලම්පිටිය  ප ොලිස්"
"","","ස්ථොනය.",""
"","","","2025.05.28 ෙන දින රොත්‍රී  ොලපේ ෙැල්ලම්පිටිය ප ොලිස් ෙසපම් පෙන්වනෙත්ත"
"","","","ප්‍රපේර්පේදී ෙැල්ලම්පිටිය ප ොලිස් ස්ථොනපේ නිලධ්‍ොරීන්ව  ණ්ඩොයමක් විසින්ව ලද"
"","","","පතොරතුරක්  මත  ෙැටලීමක්  සිු   ර  අයිස්  මත්රෙය  ග්‍රෑම්  100  මිලිග්‍රෑම්  150  ක්"
"","","සන්වත පේ තබොපගන සිටි සැ  රුපෙකු අත්අඩංගුෙට පගන ඇත.",""
"","","","සැ  රු  ෙයස  අවුරුු  36  ක්  ෙන  පෙන්වනෙත්ත,  ෙැල්ලම්පිටිය  ප්‍රපේර්පේ"
"","","දිංචි රුපෙකි.",""
"","","ෙැල්ලම්පිටිය ප ොලිසිය ෙැඩිුර විමර්තන සිු  රනු ලබයි.",""
"0","","",""
"","","මොර  රිය අනතුරක් -   ැළණිය ප ොලිස් ෙසම.",""
"","","","2025.05.28  ෙන  දින  උදෑසන   ොලපේ   ැලණිය  ප ොලිස්  ෙසපම්  බියගම"
"","","","ප ොළඹ  ප්‍රධ්‍ොන  මොගතපේ  නොගහමුල  හංදිය  අසලදී  බියගම  පදස  සිට  ප ොළඹ"
"","","","පදසට  ධ්‍ොෙනය  වූ  පුේගලි   බස්  රථය   තිරිංග  ක්‍රියො  විරහිත  ීම  පහ්තුපෙන්ව"
"","","","මොගතය  අයිනට  පගන  නැෙැත්ීමට  බස්  රථය  මොගතපේ   සු සට  ගමන්ව   රන"
"","","","අෙස්ථොපේ  බස්  රථය  තුළ  සිටි  මඟිපයකු  බස්  රථපයන්ව  බිමට  බැීපම්දී  බස්"
"","","","රථයට හො මොගතය අසල තිබූ තොප් ය අතරට මඟියො සිරීපමන්ව අනතුරක් සිුෙ"
"","","","ඇත. අනතුරින්ව තුෙොල ලැබූ මඟියො ප ොළඹ ජොති  පරෝහලට ඇතුලත් කිරීපම්දී"
"","","මියපගොස් ඇත.",""
"","","ම
රණ රු  ෙයස  අවුරුු","34  ක්  වූ  අම්පිටිපගොඩ,  පබොරලන්වද  ප්‍රපේර්පේ"
"","","දිංචි රුපෙකි.",""
"","","ම","ෘත  ර්රීරය  ප ොළඹ  ජොති   පරෝහපල්  මෘත  ර්රීරොගොරපේ  තැන්ව ත්   ර  ඇති"
"","","","අතර අනතුරට සම්බන්වධ්‍ බස් රථපේ රියුරු අත්අඩංගුෙට පගන ඇත.  ැළණිය"
"","","ප ොලිසිය ෙැඩිුර විමර්තන සිු  රනු ලබයි.",""
