"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","පුරොෙස්තු  පසවීපේ  අරමුණින්   ැණීේ   රමින්  සිටි  සැ  රුෙන්  සිව්  පදපෙකු"
"","","අත්අඩංගුෙට -  ැබිතිපගොල්ලෑෙ ප ොට්ඨොස අ රොධ්‍ විමර්තෙ  ොයතංර්ය."
"","","2025.09.05  ෙෙ  දිෙ  රොත්‍රී   ොලපේ   හටගස්දිගිලිය  ප ොලිස්  ෙසපේ  කුඩො"
"","","ට්ටිය ප්‍රපේර්පේදී  ැබිතිපගොල්ලෑෙ ප ොට්ඨොස අ රොධ්‍ විමර්තෙ  ොයතංර්පේ"
"","","නිලධ්‍ොරීන්  ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත ෙැටලීමක් සිදු  ර පුරොෙස්තු"
"","","පසවීපේ  අරමුණින්   ැණීේ   රමින්  සිටි  සැ  රුෙන්  සිව්  පදපෙකු   ැණීේ"
"","","උ  රණ  සමඟ  අත්අඩංගුෙට  පගෙ   හටගස්දිගිලිය  ප ොලිස්  ස්ථොෙය  පෙත"
"","","ඉදිරි ත්  ර ඇත."
"","","අත්අඩංගුෙට  ගත්  සැ  රුෙන්  අවුරුදු  25,  30,  32  හො  57  ෙයස්ෙල   සුෙෙ"
"","","තල්ගස්ෙල,  පහොපරොව්ප ොතොෙ  හො   හටගස්දිගිලිය  ප්‍රපේර්ෙල   දිංචි රුෙන්"
"","","පව්."
