"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොතතො වූ ෙැදගත් පතොරතුරු",""
"0","1.","මනුෂ්‍ය  ඝොතනය ට  සම්බන්ධ්‍  සැ  රුෙන්  තිපදපනකු  අත්අඩංගුෙට 
 
-"
"","","ැලණිය ප ොට්ඨොස අ රොධ්‍ විමර්තන  ොයතංර්ය."
"","","2025.07.19  ෙන  දින  ෙත්තල  ප ොලිස්  ෙසපම්  ප ්කිත්ත  ප්‍රපේර්පේ  පදමල්"
"","","නිෙස   සිටි  පුේගලපයකුට  ත්‍රීපරෝද  රථයකින්   ැමිණි  නොඳුනන  පුේගලයින්"
"","","සිව්පදපනකු  විසින්  තියුණු  ආයුධ්‍  ෙලින්    රදී  ඝොතනය  කිරීම  සිේිය"
"","","සම්බන්ධ්‍පයන්   ැලණිය  ප ොට්ඨොස  අ රොධ්‍  විමර්තන   ොයතංර්ය  මඟින්"
"","","විමර්තන සිදු  රමින්  ෙතී."
"","","2
025.08.04  ෙන  දින  පමම  අ රොධ්‍ය  සිදු  කිරීමට   ැමිණි  සැ  රුපෙකු"
"","","අ රොධ්‍යට පයොදො ගත්  ඩු 04 ක් සමඟ  ැලණිය ප ොට්ඨොස අ රොධ්‍ විමර්තන"
"","","ොයතංර්ය  මඟින්  අත්අඩංගුෙට  පගන  ෙත්තල  ප ොලිස්  ස්ථොනයට  ඉදිරි ත්   ර"
"","","ඇත."
"","","ඉ
 ත  සැ  රුපගන්  අනොෙරණය  වූ  පතොරතුරු  මත  2025.08.05  ෙන  අද  දින"
"","","ද ෙල්  ොලපේ පමෝදර  ො ෙත්තල ප්‍රපේර්ෙලදී පමම මනුෂ්‍ය ඝොතනය සිදු කිරීම"
"","","සම්බන්ධ්‍පයන්  සැ  රුෙන්  පදපදපනකු   ො  මනුෂ්‍ය  ඝොතනයට  අධ්‍ොර  අනුබල"
"","","දීම  සම්බන්ධ්‍පයන්  සැ  රුපෙකු  අ රොධ්‍යට  පයොදො  ගත්  ජංගම  දුර ථන"
"","","පද ක් සමඟ අත්අඩංගුෙට පගන ෙත්තල ප ොලිස් ස්ථොනයට ඉදිරි ත්  ර ඇත."
"","","අ
ත්අඩංගුෙට ගත් සැ  රුෙන් අවුරුදු 17, 25  ො 27 ෙයස්ෙල  සුෙන ප ොළඹ"
"","","15  ො ෙත්තල ප්‍රපේර්ෙල  දිංචි රුෙන් පව්."
"","","ස
ැ  රුෙන්  2025.08.06  ෙන  දින  ෙැලිසර  ගරු  මප ස්රොත්  අි රණයට"
"","","ඉදිරි ත් කිරීමට නියමිත අතර  ැලණිය ප ොට්ඨොස අ රොධ්‍ විමර්තන  ොයතංර්ය"
"","","ෙැඩිදුර විමර්තන සිදු  රනු ලබයි."
"0","2.","මනුෂ්‍ය  ඝොතනය ට  සම්බන්ධ්‍  සැ  රුපෙකු  අත්අඩංගුෙට 
 
-  ගල්කිස්ස"
"","","ප ොට්ඨොස අ රොධ්‍ විමර්තන  ොයතංර්ය."
"","","2
025.08.01  ෙන  දින  ගල්කිස්ස  ප ොලිස්  ෙසපම්  අරලිය  නිෙොස  ප්‍රපේර්පේදී"
"","","පුේගලයින්  පදපදපනකුට  තියුණු  ආයුධ්‍ෙලින්    රදී  එක්  පුේගලපයකු  ඝොතනය"
"","","ර  අපනකු  පුේගලයොට  බර තල  තුෙොල  සිදු  කිරීම  අ රොධ්‍  සම්බන්ධ්‍පයන්"
"","","ගල්කිස්ස ප ොට්ඨොස අ රොධ්‍ විමර්තන  ොයතංර්ය මඟින් විමර්තන සිදු  රමින්"
"","","ෙතී."
"","","2025.08.05  ෙන  අද  දින  ද ෙල්   ොලපේ  පමොරටුෙ  ප්‍රපේර්පේදී  ගල්කිස්ස"
"","","ප ොට්ඨොස  අ රොධ්‍  විමර්තන   ොයතංර්පේ  නිලධ්‍ොරීන්  විසින්  පමම  මනුෂ්‍ය"
