"","","ඝොතනයට සම්බන්ධ්‍ ප්‍රධ්‍ොන සැ  රු අ රොධ්‍යට පයොදො ගත් පිහියක්  ො ජංගම",""
"","","දුර ථනයක්ද  සමඟ අත්අඩංගුෙට  පගන  ගල්කිස්ස  ප ොලිස් ස්ථොනයට  ඉදිරි ත්",""
"","ර ඇත.","",""
"","අ","ත්අඩංගුෙට  ගත්  සැ  රු  ෙයස  අවුරුදු  28  ක්  ෙන  රත්මලොන  ප්‍රපේර්පේ",""
"","දිංචි රුපෙකි.","",""
"","ස","ැ  රු  2025.08.06  ෙන  දින  ගල්කිස්ස  ගරු  මප ස්රොත්  අි රණයට",""
"","ඉදිරි ත්  කිරීමට  නියමිත","අතර  ගල්කිස්ස  ප ොට්ඨොස","අ රොධ්‍  විමර්තන"
"","ොයතංර්ය ෙැඩිදුර විමර්තන සිදු  රනු ලබයි.","",""
"0","3.    ප පරොයින් සමඟ සැ  රුපෙකු අත්අඩංගුෙට - ප ොලිස් විපර්්ෂ්‍  ොයත බල ො","",""
"","පගෝනප ්න  ඳවුර.","",""
"","","2025.08.05 ෙන අද දින ද ෙල්  ොලපේ ග්‍රෑන්් ොස් ප ොලිස් ෙසපම් ස්පට්ස්පුර",""
"","","ප්‍රපේර්පේදී  ප ොලිස්  විපර්්ෂ්‍   ොයත  බල ො  පගෝනප ්න   දවුපත  නිලධ්‍ොරීන්",""
"","","ණ්ඩොයමක් විසින් ලද පතොරතුරක් මත ෙැටලීමක් සිදු  ර ප පරොයින් ග්‍රෑම් 10",""
"","","මිලි ග්‍රෑම් 240 ක් සමඟ  සැ  රුපෙකු අත්අඩංගුෙට පගන ග්‍රැන්් ොස් ප ොලිස්",""
"","ස
ස්ථොනය පෙත ඉදිරි ත්  ර ඇත.","",""
