"","ොලිස් මොධ්‍ය ප ොට්ඨොසය පෙත ෙොර්තො වූ ෙැදගත් පතොරතුරු",""
"0","1.    ද්විත්ෙ මනුෂ්‍ය ඝොතනයක් -  රණ්පදනිය ප ොලිස් ෙසම.",""
"","","2025.09.11 
වන 
දින 
සවස්  කාලයේ  කරණ්යෙනිය 
ය ාලිස් 
වසයේ"
"","","කැබැල්ලය ාඩ  ප්‍රයේශයේදී  කාන්තාවකට  හා  පිරිමි  පුේ ලයයකුට  තියුණු"
"","","ආයුධයකින්  හරදී ඝාතනය කර ඇති බවට කරණ්යෙනිය ය ාලිස් ස්ථානයට ලෙ"
"","","ණිවිඩයක් මත විමර්ශන ආරේභ කර ඇත."
"","","මරණ ොරිය  ෙයස  අවුරුදු  74  ක්  වූ  හො  මරණ රු  ෙයස  අවුරුදු  25  ක්  වූ"
"","","ප ොටපෙල,  රණ්පදනිය ප්‍රපද්වශපේ  දිංචි මෙ හො පුත්‍රයො පේ."
"","","ම
ෘත ශරීර ඇල්පිටිය යරෝහයල් මෘත ශරීරා ාරයේ තැන් ත් කර ඇත. ඝාතනය"
"","","සිදු  කල  බවට  සැකකරන  වයස  අවුරුදු  43  ක්  වන  සැකකරු  මරණකරුවන්යේ"
"","","නිවස ආසන්න නිවසක  දිිංචි  බවට  හඳුනා ය න  ඇති  අතර  ඝාතනයට යහ්තුව"
"","","යමයතක්  අනාවරණය  වී  යනාමැත.  සැකකරු  අත්අඩිංගුවට   ැනීම  සඳහා"
"","","කරණ්යෙනිය ය ාලිසිය වැඩිදුර විමර්ශන සිදු කරනු ලබයි."
"0","2.","පෙඩි  තබො  මනුෂ්‍ය  ඝොතනයක්  සිදු  කිරීමට  තැත්  කිරීපේ  අ රොධ්‍යට  ආධ්‍ොර"
"","","අනුබල දුන් සැ  රුපෙකු අත්අඩිංගුෙට - අේබලන්පගොඩ ප ොලිස් ස්ථොනය."
"","","2025.09.09  වන 
දින 
ෙහවල්  කාලයේ 
අේබලන්ය ාඩ  ය ාලිස්  වසයේ"
"","","ැටිවත්ත,  වතුය ෙර  ප්‍රයේශයේදී  ත්‍රීයරෝෙ  රථයකින්   මන්  කරමින්  සිටි"
"","","පුේ ලයයකුට  යතුරු ැදියකින්   ැමිණි  නාදුනන  පුේ ලයින්  යෙයෙයනකු  විසින්"
"","","යවඩි  තබා  මනුෂ්‍ය  ඝාතනයකට  තැත්  කිරීයේ  අ රාධය  සේබන්ධයයන්"
"","","අේබලන්ය ාඩ  ය ාලිස්  ස්ථානයේ  නිලධාරීන්  විසින්  විමර්ශනයක්  ආරේභ  කර"
"","","තිබිණි."
"","","ඒ  අනුව  2025.09.11  වන  දින  ෙහවල්  කාලයේදී  අේබලන්ය ාඩ  ය ාලිස්"
"","","ස්ථානයේ  නිලධාරීන්  කණ්ඩායමක්  විසින්  යම  අ රාධයට  ආධාර  අනුබල  දුන්"
"","","සැකකරුයවකු අත්අඩිංගුවට ය න ඇත."
"","","සැ  රු ෙයස අවුරුදු 25ක් ෙන පින්නදූෙ ප්‍රපද්වශපේ  දිංචි රුපෙකි."
